

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
                   u1201 01CF                     u1121 00D2                     u1041 002D  
                   u1202 01D6                     u1122 00D9                     u1050 0034  
                   u1211 01FC                     u1203 01DD                     u1131 00EE  
                   u1123 00E0                     u1051 0033                     u1212 0203  
                   u1132 00F5                     u1060 0039                     u1221 0229  
                   u1213 020A                     u1141 011A                     u1133 00FC  
                   u1061 0038                     u1310 02CD                     u1230 0253  
                   u1222 0230                     u1142 0121                     u1070 005A  
                   u1311 02CC                     u1223 0237                     u1151 0136  
                   u1143 0128                     u1071 0059                     u1400 0369  
                   u1320 02D2                     u1152 013D                     u1080 0060  
                   u1401 0368                     u1321 02D1                     u1305 02BC  
                   u1241 025F                     u1153 0144                     u1081 005F  
                   u1330 02E6                     u1250 027B                     u1242 0266  
                   u1090 0065                     u1410 0386                     u1331 02E5  
                   u1243 026D                     u1235 024E                     u1171 016C  
                   u1091 0064                     u1411 0385                     u1340 02ED  
                   u1172 0173                     u1500 0403                     u1420 038A  
                   u1341 02EC                     u1261 0287                     u1181 0199  
                   u1173 017A                     u1165 0146                     u1501 0402  
                   u1421 0389                     u1350 02F3                     u1262 028E  
                   u1182 01A0                     u1510 0407                     u1430 03AA  
                   u1351 02F2                     u1263 0295                     u1255 0276  
                   u1183 01A7                     u1511 0406                     u1431 03A9  
                   u1360 0305                     u1520 041C                     u1361 0304  
                   u1370 0314                     u1290 02B9                     u1530 042C  
                   u1450 03CB                     u1291 02B8                     u1275 0297  
                   u1195 01A9                     u1531 042B                     u1451 03CA  
                   u1380 0331                     u1540 0430                     u1381 0330  
                   u1285 02AE                     u1541 042F                     u1525 0417  
                   u1445 03BD                     u1390 034B                     u1470 03ED  
                   u1391 034A                     u1375 030F                     u1471 03EC  
                   u1385 032D                     u1465 03DF                     u1490 03FD  
                   u1395 0347                     u1491 03FC                     u1580 04BC  
                   u1485 03F2                     u1581 04BB                     u1590 04DC  
                   u1591 04DB                     i1l53 07C4                     _main 043A  
                   btemp 007E              _voltageLM35 0055                     start 000E  
                  ??_isr 0020            ___fltol@sign1 0079                    ?_main 0070  
        __end_of___flmul 037E          __end_of___fltol 069C                    _ANSEL 0188  
                  i1l163 07F9                    i1l450 0686                    i1l443 069B  
                  i1l453 069B                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  u94_20 062D                    u94_21 062C                    u95_20 0644  
                  u95_25 063F                    u96_20 065A                    u96_21 0659  
                  u97_20 0661                    u97_21 0660                    u98_25 0663  
                  u99_20 0673                    u99_21 0672                    pclath 000A  
        __end_of_spiInit 1000                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 04E9                   ??_main 0051  
                 _ADRESH 001E                   _ADRESL 009E                   _ANSELH 0189  
                 u100_20 067A                   u100_21 0679                   u101_25 067D  
                 u102_20 068B                   u102_21 068A                   u103_20 0690  
                 u103_21 068F                   i1l1261 07F5                   i1l1351 064B  
                 i1l1343 0622                   i1l1353 064C                   i1l1345 062D  
                 i1l1355 0654                   i1l1373 067B                   i1l1365 0662  
                 i1l1357 0656                   i1l1349 0636                   i1l1375 068B  
                 i1l1359 065A                   i1l1367 0674                   i1l1377 0690  
                 i1l1571 07A7                   i1l1563 0779                   i1l1565 077D  
                 i1l1573 07AA                   i1l1575 07AE                   i1l1567 079F  
                 i1l1577 07C1                   i1l1569 07A0                   u160_27 07A4  
                 u155_20 077D                   u155_21 077C                   u156_25 0784  
                 u157_20 07AE                   u157_21 07AD                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
       __end_of___xxtofl 043A                   ___flge 04E9                ??___flmul 003F  
              ??___fltol 0074       __size_of_Select_ch 0095             start_adc@isr 0029  
     __size_of__Umul8_16 0029                   saved_w 007E         __end_of_spiWrite 07FA  
              ??_spiInit 002C         __end_of_start_ch 070D               ___flge@ff1 0029  
             ___flge@ff2 002D             ___xxtofl@arg 0033             ___xxtofl@exp 0032  
           ___xxtofl@val 0029  __end_of__initialization 0019               ___fltol@f1 0070  
         __pcstackCOMMON 0070        __end_of_Select_ch 0622               __pbssBANK0 0051  
      __end_of__Umul8_16 07F4               __pmaintext 043A                  ?___flge 0029  
             __pintentry 0004                ?___xxtofl 0029       __size_of_start_adc 006C  
                _SSPSTAT 0094                ?_spiWrite 0070          __size_of___flge 00A4  
                ___flmul 001D                  ___fltol 0622                ?_start_ch 0070  
              _ANSELbits 0188                  __ptext1 069C                  __ptext2 070D  
                __ptext3 0FE2                  __ptext4 037E                  __ptext5 001D  
                __ptext6 07CB                  __ptext7 04E9                  __ptext8 058D  
                __ptext9 0779         Select_ch@channel 002B             __size_of_isr 0052  
             ??___xxtofl 002D            start_adc@Vref 002A            start_adc@frec 002E  
                _spiInit 0FE2     end_of_initialization 0019               ??_spiWrite 0070  
      __end_of_start_adc 0779               ??_start_ch 0029                _PORTDbits 0008  
          ___xxtofl@sign 0031                _TRISAbits 0085              spiWrite@dat 0070  
            ___flmul@grs 0045           __end_of___flge 058D      start_initialization 0011  
            __end_of_isr 07CB                _Select_ch 058D                 ??___flge 0031  
              __Umul8_16 07CB                ___flmul@a 003B                ___flmul@b 0037  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BC  
             ?_Select_ch 0070                 ?___flmul 0037                 ?___fltol 0070  
             ?__Umul8_16 0029        __size_of_spiWrite 0006        __size_of_start_ch 0071  
               ?_spiInit 0029     spiInit@sTransmitEdge 002B        interrupt_function 0004  
               _PIE1bits 008C          start_ch@channel 002B       spiInit@sDataSample 0029  
               _PIR1bits 000C          start_adc@justRL 002B               _ADCON0bits 001F  
             _ADCON1bits 009F                _start_adc 070D              ??_Select_ch 0029  
            ??__Umul8_16 002B         __size_of___flmul 0361         __size_of___fltol 007A  
             ?_start_adc 0029               _ANSELHbits 0189                 ___xxtofl 037E  
               __ptext10 07F4                 __ptext11 0622         __size_of_spiInit 001E  
          __size_of_main 00AF                 _spiWrite 07F4             spiInit@sType 002C  
               _start_ch 069C        spiInit@sClockIdle 002A               _INTCONbits 000B  
               intlevel1 0000              ??_start_adc 002C   __Umul8_16@multiplicand 0029  
