

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      3D       5       76.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 00:01:23 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l71 0F37                       l65 0F01                       l74 0F3B  
                     l90 0021                       l67 0F04                       l91 0025  
                     l83 0009                       l76 0F3E                       l68 0F07  
                     l92 0029                       l77 0F41                       l69 0F0A  
                     l93 002D                       l85 000D                       l78 0F44  
                     l94 0031                       l86 0011                       l79 0F5D  
                     l95 0035                       l87 0015                       l96 0039  
                     l88 0019                       l97 003D                       l89 001D  
                     l98 0075      __Umul8_16@word_mpld 0076                      l110 00A9  
                    l102 0078                      l111 00B0                      l103 0122  
                    l112 00B7                      l104 007F                      l113 00BE  
                    l105 0086                      l114 00C5                      l106 008D  
                    l115 00CC                      l107 0094                      l116 00D3  
                    l108 009B                      l117 00DA                      l109 00A2  
                    l118 00E1                      l119 0128                      l600 0760  
                    l613 0EE9                      l382 0FE6                      l606 07E8  
                    l383 0FFF                      l615 0EFB                      l640 01E2  
                    l570 0405                      l554 0313                      l379 0F7A  
                    l651 01AC                      l556 0493                      l652 01B8  
                    l644 0190                      l638 014B                      l576 0477  
                    l578 0487                      l594 07F4                      u980 0EE3  
                    u981 0EE2                      u995 0EEA             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E                     l1301 0041                     l1311 00E8  
                   l1401 036E                     l1321 0F8E                     l1307 0077  
                   l1403 0373                     l1411 0393                     l1331 0FFC  
                   l1323 0F96                     l1421 03BE                     l1413 03A5  
                   l1405 0385                     l1341 02C4                     l1333 0FFE  
                   l1325 0F9A                     l1317 0F5E                     l1261 0EDF  
                   l1501 04CD                     l1431 03D6                     l1423 03C6  
                   l1415 03A6                     l1407 0389                     l1351 02DB  
                   l1343 02C8                     l1327 0FBE                     l1319 0F72  
                   l1263 0EE3                     l1511 04E4                     l1503 04D1  
                   l1271 0EFD                     l1441 03EE                     l1433 03DF  
                   l1425 03C8                     l1417 03B4                     l1409 038A  
                   l1361 02F1                     l1353 02DC                     l1345 02C9  
                   l1337 02B7                     l1329 0FC2                     l1265 0EF2  
                   l1257 0ED6                     l1601 07B3                     l1513 04E6  
                   l1505 04D2                     l1281 0F2E                     l1451 041D  
                   l1443 0402                     l1427 03D1                     l1435 03E5  
                   l1419 03B8                     l1371 0308                     l1363 02F5  
                   l1347 02CE                     l1355 02DE                     l1339 02BE  
                   l1267 0EF7                     l1259 0ED8                     l1611 07E0  
                   l1603 07C2                     l1531 0557                     l1523 0501  
                   l1515 04EE                     l1507 04D7                     l1283 0F33  
                   l1275 0F0D                     l1461 045B                     l1453 0421  
                   l1437 03E9                     l1429 03D5                     l1381 032B  
                   l1373 0309                     l1365 02F6                     l1357 02E6  
                   l1349 02D3                     l1613 07E1                     l1605 07CC  
                   l1541 05D4                     l1533 0583                     l1525 0511  
                   l1517 04F3                     l1509 04DC                     l1621 012F  
                   l1277 0F23                     l1701 02AD                     l1471 0481  
                   l1463 046A                     l1455 043A                     l1447 040A  
                   l1439 03EA                     l1391 0342                     l1367 02FB  
                   l1375 030B                     l1359 02EB                     l1615 07EC  
                   l1607 07CE                     l1551 0654                     l1543 05F1  
                   l1535 059F                     l1527 051E                     l1519 04F8  
                   l1631 015C                     l1623 0133                     l1287 0F47  
                   l1279 0F28                     l1703 02AF                     l1473 0483  
                   l1465 046E                     l1449 040F                     l1457 0440  
                   l1393 0354                     l1377 031B                     l1385 0334  
                   l1369 0300                     l1609 07DC                     l1561 070C  
                   l1553 0681                     l1545 0601                     l1537 05BB  
                   l1529 053B                     l1481 049B                     l1641 0187  
                   l1633 0161                     l1625 0143                     l1297 0008  
                   l1705 02B2                     l1467 0476                     l1459 044D  
                   l1395 035C                     l1387 0339                     l1379 0327  
                   l1571 0731                     l1563 0715                     l1555 0691  
                   l1547 061E                     l1539 05C4                     l1491 04B0  
                   l1483 04A1                     l1651 01BA                     l1643 0197  
                   l1635 016E                     l1627 0153                     l1619 012A  
                   l1469 047D                     l1397 0364                     l1581 0749  
                   l1573 073A                     l1565 0723                     l1557 06BE  
                   l1549 0637                     l1493 04B8                     l1485 04A5  
                   l1653 01D0                     l1645 01A2                     l1637 0175  
                   l1399 036C                     l1591 0778                     l1583 075D  
                   l1567 072C                     l1575 0740                     l1559 06E4  
                   l1495 04BA                     l1487 04A6                     l1479 0494  
                   l1655 01D5                     l1647 01A6                     l1639 0179  
                   l1671 01FC                     l1663 01E3                     l1593 077C  
                   l1577 0744                     l1569 0730                     l1497 04C2  
                   l1489 04AB                     l1657 01D9                     l1649 01B0  
                   l1681 0206                     l1673 01FF                     l1665 01E7  
                   l1595 0795                     l1587 0765                     l1579 0745  
                   l1499 04C7                     l1659 01DA                     l1691 0271  
                   l1683 020A                     l1675 0201                     l1667 01F0  
                   l1589 076A                     l1597 079B                     l1693 028A  
                   l1685 0224                     l1677 0204                     l1669 01F6  
                   l1599 07A8                     l1791 0F4F                     l1695 028D  
                   l1687 0225                     l1679 0205                     l1793 00F0  
                   l1697 028F                     l1689 0226                     l1787 0049  
                   l1699 02AA                     l1789 0F15                     u1000 0EF7  
                   u1001 0EF6                     u1010 0F28                     u1011 0F27  
                   u1100 02C8                     u1020 0F33                     u1101 02C7  
                   u1021 0F32                     u1110 02CE                     u1030 0F72  
                   u1111 02CD                     u1031 0F71                     u1120 02D3  
                   u1040 0F8E                     u1121 02D2                     u1041 0F8D  
